purchase_ts,user_id,revenue_usd,purchase_type,sku
2025-10-16 18:56:00,1253,1.99,IAP,pack_199
2025-12-03 21:31:00,1284,9.99,IAP,pack_999
2025-12-31 09:55:00,1285,1.99,IAP,pack_199
2025-12-27 10:48:00,1286,1.99,IAP,pack_199
2025-12-27 10:37:00,1286,19.99,IAP,pack_1998
2025-11-13 01:33:00,1287,19.99,IAP,pack_1998
2025-11-09 07:05:00,1295,4.99,IAP,pack_499
2025-11-09 07:11:00,1295,4.99,IAP,pack_499
2025-10-16 06:38:00,1297,1.99,IAP,pack_199
2025-11-18 20:07:00,1311,2.99,IAP,pack_299
2025-11-01 04:59:00,1330,4.99,IAP,pack_499
2025-10-22 13:05:00,1330,2.99,IAP,pack_299
2025-10-22 13:14:00,1330,2.99,IAP,pack_299
2025-12-29 20:20:00,1335,4.99,IAP,pack_499
2025-12-31 10:21:00,1335,1.99,IAP,pack_199
2025-11-23 18:45:00,1358,4.99,IAP,pack_499
2025-10-23 18:30:00,1360,1.99,IAP,pack_199
2025-12-17 00:57:00,1374,4.99,IAP,pack_499
2025-12-23 19:12:00,1374,4.99,IAP,pack_499
2025-12-17 01:01:00,1374,1.99,IAP,pack_199
2025-11-22 04:49:00,1401,1.99,IAP,pack_199
2025-11-17 15:42:00,1401,19.99,IAP,pack_1998
2025-11-22 14:32:00,1401,2.99,IAP,pack_299
2025-11-26 03:38:00,1417,9.99,IAP,pack_999
2025-12-10 14:53:00,1421,9.99,IAP,pack_999
2025-12-09 12:45:00,1421,4.99,IAP,pack_499
2025-12-10 08:03:00,1421,1.99,IAP,pack_199
2025-11-05 11:48:00,1464,19.99,IAP,pack_1998
2025-11-20 09:13:00,1490,9.99,IAP,pack_999
2025-12-21 18:16:00,1497,9.99,IAP,pack_999
2025-12-21 13:39:00,1497,1.99,IAP,pack_199
2025-12-20 12:39:00,1501,4.99,IAP,pack_499
2025-12-20 12:54:00,1501,1.99,IAP,pack_199
2025-11-15 13:27:00,1504,19.99,IAP,pack_1998
2025-11-15 21:01:00,1504,4.99,IAP,pack_499
2025-12-16 15:36:00,1507,1.99,IAP,pack_199
2025-12-13 04:48:00,1507,1.99,IAP,pack_199
2025-12-14 19:07:00,1510,1.99,IAP,pack_199
2025-12-26 16:17:00,1510,4.99,IAP,pack_499
2025-10-27 07:55:00,1519,2.99,IAP,pack_299
2025-10-20 11:16:00,1519,9.99,IAP,pack_999
2025-11-20 13:46:00,1546,4.99,IAP,pack_499
2025-11-11 05:25:00,1549,4.99,IAP,pack_499
2025-11-09 16:48:00,1553,1.99,IAP,pack_199
2025-11-05 22:03:00,1553,1.99,IAP,pack_199
2025-12-26 08:10:00,1557,2.99,IAP,pack_299
2025-11-23 22:49:00,1558,1.99,IAP,pack_199
2025-10-09 14:14:00,1568,4.99,IAP,pack_499
2025-11-28 17:52:00,1570,4.99,IAP,pack_499
2025-11-06 00:59:00,1584,4.99,IAP,pack_499
2025-11-08 06:00:00,1584,1.99,IAP,pack_199
2025-11-05 10:22:00,1589,1.99,IAP,pack_199
2025-10-23 13:17:00,1590,9.99,IAP,pack_999
2025-10-26 02:39:00,1590,9.99,IAP,pack_999
2025-10-10 07:36:00,1592,4.99,IAP,pack_499
2025-10-10 07:41:00,1592,1.99,IAP,pack_199
2025-11-25 00:22:00,1594,1.99,IAP,pack_199
2025-11-15 06:50:00,1594,4.99,IAP,pack_499
2025-11-17 05:03:00,1594,2.99,IAP,pack_299
2025-11-17 05:18:00,1594,2.99,IAP,pack_299
2025-11-16 06:37:00,1610,2.99,IAP,pack_299
2025-12-22 16:35:00,1615,4.99,IAP,pack_499
2025-11-02 11:15:00,1621,1.99,IAP,pack_199
2025-11-10 01:00:00,1627,1.99,IAP,pack_199
2025-12-05 18:32:00,1633,4.99,IAP,pack_499
2025-12-11 14:50:00,1640,2.99,IAP,pack_299
2025-12-12 19:56:00,1640,4.99,IAP,pack_499
2025-12-11 06:41:00,1640,9.99,IAP,pack_999
2025-12-11 21:19:00,1640,4.99,IAP,pack_499
2025-11-19 08:30:00,1643,4.99,IAP,pack_499
2025-12-22 07:41:00,1650,1.99,IAP,pack_199
2025-12-17 09:42:00,1650,1.99,IAP,pack_199
2025-12-27 07:30:00,1655,4.99,IAP,pack_499
2025-12-28 10:44:00,1655,4.99,IAP,pack_499
2025-12-28 10:48:00,1655,9.99,IAP,pack_999
2025-12-20 04:10:00,1663,2.99,IAP,pack_299
2025-12-16 17:13:00,1663,1.99,IAP,pack_199
2025-12-20 14:15:00,1663,1.99,IAP,pack_199
2025-10-28 06:27:00,1664,4.99,IAP,pack_499
2025-10-28 19:16:00,1664,19.99,IAP,pack_1998
2025-12-23 15:05:00,1670,4.99,IAP,pack_499
2025-11-06 17:10:00,1671,4.99,IAP,pack_499
2025-11-16 12:45:00,1671,1.99,IAP,pack_199
2025-12-09 17:03:00,1680,4.99,IAP,pack_499
2025-12-19 02:36:00,1681,1.99,IAP,pack_199
2025-11-05 17:39:00,1684,4.99,IAP,pack_499
2025-10-15 13:46:00,1685,9.99,IAP,pack_999
2025-10-16 15:37:00,1685,9.99,IAP,pack_999
2025-12-15 16:28:00,1694,1.99,IAP,pack_199
2025-12-16 03:04:00,1694,4.99,IAP,pack_499
2025-12-30 18:59:00,1701,2.99,IAP,pack_299
2025-12-30 07:46:00,1702,2.99,IAP,pack_299
2025-12-30 12:11:00,1702,1.99,IAP,pack_199
2025-12-06 13:22:00,1704,2.99,IAP,pack_299
2025-12-12 14:50:00,1704,2.99,IAP,pack_299
2025-12-01 13:24:00,1718,1.99,IAP,pack_199
2025-12-01 13:10:00,1718,2.99,IAP,pack_299
2025-12-28 15:34:00,1718,4.99,IAP,pack_499
2025-12-15 18:08:00,1718,1.99,IAP,pack_199
2025-12-16 06:13:00,1740,2.99,IAP,pack_299
2025-11-15 09:57:00,1755,4.99,IAP,pack_499
2025-10-25 08:31:00,1763,9.99,IAP,pack_999
2025-10-25 17:51:00,1763,2.99,IAP,pack_299
2025-10-25 14:22:00,1763,2.99,IAP,pack_299
2025-10-25 18:01:00,1763,2.99,IAP,pack_299
2025-12-31 07:46:00,1767,1.99,IAP,pack_199
2025-12-15 03:38:00,1773,2.99,IAP,pack_299
2025-11-20 14:20:00,1780,4.99,IAP,pack_499
2025-11-20 14:09:00,1780,1.99,IAP,pack_199
2025-11-19 09:21:00,1780,1.99,IAP,pack_199
2025-11-20 14:20:00,1780,9.99,IAP,pack_999
2025-10-11 17:21:00,1790,1.99,IAP,pack_199
2025-10-11 23:41:00,1790,2.99,IAP,pack_299
2025-11-30 23:51:00,1797,2.99,IAP,pack_299
2025-11-08 17:06:00,1798,2.99,IAP,pack_299
2025-12-08 16:30:00,1802,1.99,IAP,pack_199
2025-12-08 04:24:00,1806,1.99,IAP,pack_199
2025-12-08 09:09:00,1806,1.99,IAP,pack_199
2025-12-08 09:09:00,1806,1.99,IAP,pack_199
2025-12-08 04:36:00,1806,19.99,IAP,pack_1998
2025-12-12 04:57:00,1813,19.99,IAP,pack_1998
2025-12-14 04:03:00,1813,1.99,IAP,pack_199
2025-12-19 11:20:00,1815,2.99,IAP,pack_299
2025-12-19 01:10:00,1815,9.99,IAP,pack_999
2025-11-23 13:26:00,1830,4.99,IAP,pack_499
2025-11-23 13:31:00,1830,1.99,IAP,pack_199
2025-12-29 21:56:00,1844,4.99,IAP,pack_499
2025-11-16 21:41:00,1849,19.99,IAP,pack_1998
2025-12-31 19:15:00,1863,4.99,IAP,pack_499
2025-12-27 03:31:00,1867,4.99,IAP,pack_499
2025-10-31 02:06:00,1877,9.99,IAP,pack_999
2025-12-13 01:13:00,1884,1.99,IAP,pack_199
2025-12-13 17:21:00,1905,2.99,IAP,pack_299
2025-10-03 15:10:00,1911,1.99,IAP,pack_199
2025-11-13 05:11:00,1924,1.99,IAP,pack_199
2025-12-17 18:54:00,1935,1.99,IAP,pack_199
2025-10-30 20:37:00,1941,2.99,IAP,pack_299
2025-10-27 14:01:00,1941,1.99,IAP,pack_199
2025-10-26 14:19:00,1947,2.99,IAP,pack_299
2025-10-05 11:19:00,1949,4.99,IAP,pack_499
2025-10-05 11:19:00,1949,1.99,IAP,pack_199
2025-10-04 14:34:00,1949,1.99,IAP,pack_199
2025-10-07 10:02:00,1949,4.99,IAP,pack_499
2025-12-25 04:29:00,1955,4.99,IAP,pack_499
2025-12-10 22:41:00,1960,1.99,IAP,pack_199
2025-12-05 17:49:00,1960,2.99,IAP,pack_299
2025-12-02 01:23:00,1960,9.99,IAP,pack_999
2025-12-07 02:21:00,1960,1.99,IAP,pack_199
2025-12-12 21:53:00,1973,1.99,IAP,pack_199
2025-12-12 17:29:00,1973,1.99,IAP,pack_199
2025-10-28 16:09:00,1984,4.99,IAP,pack_499
2025-12-27 18:01:00,1985,9.99,IAP,pack_999
2025-12-02 19:04:00,1985,2.99,IAP,pack_299
2025-10-25 16:39:00,1990,4.99,IAP,pack_499
2025-10-25 06:47:00,1990,1.99,IAP,pack_199
2025-11-05 06:00:00,1584,1.99,IAP,pack_199
2025-10-06 06:50:00,903,4.99,IAP,pack_499
2025-11-03 16:54:00,893,1.99,IAP,pack_199
2025-10-29 02:17:00,309,4.99,IAP,pack_499
2025-11-01 01:48:00,971,9.99,IAP,pack_999
2025-12-13 16:28:00,1694,1.99,IAP,pack_199
2025-12-23 08:17:00,1226,9.99,IAP,pack_999
2025-10-23 15:49:00,1222,9.99,IAP,pack_999
2025-11-30 19:04:00,1985,2.99,IAP,pack_299
2025-11-14 16:27:00,177,2.99,IAP,pack_299
2025-12-16 09:31:00,935,1.99,IAP,pack_199
2025-12-10 04:48:00,1507,1.99,IAP,pack_199
2025-11-17 14:09:00,1780,1.99,IAP,pack_199
2025-11-02 17:10:00,1671,4.99,IAP,pack_499
2025-10-02 12:36:00,797,4.99,IAP,pack_499
2025-11-22 11:27:00,1149,9.99,IAP,pack_999
2025-11-10 00:43:00,910,2.99,IAP,pack_299
2025-10-24 12:39:00,1107,1.99,IAP,pack_199
2025-12-10 01:14:00,1172,4.99,IAP,pack_499
2025-10-04 14:30:00,52,1.99,IAP,pack_199
2025-10-22 18:30:00,1360,1.99,IAP,pack_199
2025-10-09 01:12:00,413,4.99,IAP,pack_499
2025-12-05 04:24:00,1806,1.99,IAP,pack_199
2025-10-19 01:59:00,925,1.99,IAP,pack_199
2025-11-21 19:02:00,1089,1.99,IAP,pack_199
2025-10-31 11:17:00,654,1.99,IAP,pack_199
2025-10-02 14:51:00,797,1.99,IAP,pack_199
2025-10-28 23:42:00,1196,1.99,IAP,pack_199
2025-12-06 13:10:00,1068,4.99,IAP,pack_499
2025-12-23 03:31:00,1867,4.99,IAP,pack_499
2025-11-18 20:52:00,1210,2.99,IAP,pack_299
2025-11-29 00:56:00,289,1.99,IAP,pack_199
2025-12-09 04:59:00,736,4.99,IAP,pack_499
2025-12-07 21:19:00,1640,4.99,IAP,pack_499
2025-11-26 12:09:00,593,1.99,IAP,pack_199
2025-10-19 05:07:00,37,1.99,IAP,pack_199
2025-11-21 14:32:00,1401,2.99,IAP,pack_299
2025-12-06 22:41:00,1960,1.99,IAP,pack_199
2025-10-07 00:11:00,797,1.99,IAP,pack_199
2025-11-10 00:37:00,547,1.99,IAP,pack_199
2025-12-20 19:49:00,603,1.99,IAP,pack_199
2025-12-17 06:57:00,7,4.99,IAP,pack_499
2025-12-07 06:41:00,1640,9.99,IAP,pack_999
2025-12-15 09:42:00,1650,1.99,IAP,pack_199
2025-11-06 08:28:00,369,9.99,IAP,pack_999
2025-11-05 07:11:00,1295,4.99,IAP,pack_499
2025-10-23 08:31:00,1763,9.99,IAP,pack_999
2025-10-26 19:16:00,1664,19.99,IAP,pack_1998
2025-10-25 18:17:00,536,1.99,IAP,pack_199
2025-10-17 10:45:00,218,2.99,IAP,pack_299
