user_id,experiment_name,variant,assign_ts
195,reward_20pct_uplift,control,2025-11-10 21:05:00
197,reward_20pct_uplift,variant,2025-12-01 23:57:00
199,reward_20pct_uplift,control,2025-11-10 20:53:00
203,reward_20pct_uplift,control,2025-11-22 08:59:00
208,reward_20pct_uplift,variant,2025-12-07 16:41:00
210,reward_20pct_uplift,variant,2025-11-23 03:54:00
211,reward_20pct_uplift,variant,2025-12-08 11:39:00
212,reward_20pct_uplift,variant,2025-11-29 06:26:00
213,reward_20pct_uplift,variant,2025-11-10 06:00:00
217,reward_20pct_uplift,control,2025-11-10 13:41:00
218,reward_20pct_uplift,variant,2025-11-10 03:02:00
220,reward_20pct_uplift,variant,2025-11-13 13:39:00
221,reward_20pct_uplift,variant,2025-11-10 09:37:00
222,reward_20pct_uplift,control,2025-11-21 05:30:00
223,reward_20pct_uplift,control,2025-12-06 13:29:00
231,reward_20pct_uplift,control,2025-11-10 18:01:00
234,reward_20pct_uplift,variant,2025-11-30 14:38:00
237,reward_20pct_uplift,variant,2025-11-19 02:06:00
239,reward_20pct_uplift,control,2025-11-10 13:29:00
244,reward_20pct_uplift,variant,2025-11-25 14:57:00
245,reward_20pct_uplift,variant,2025-12-01 16:24:00
247,reward_20pct_uplift,variant,2025-12-01 10:13:00
248,reward_20pct_uplift,control,2025-11-14 02:16:00
249,reward_20pct_uplift,variant,2025-11-10 03:03:00
250,reward_20pct_uplift,variant,2025-11-15 07:57:00
251,reward_20pct_uplift,variant,2025-12-05 15:13:00
253,reward_20pct_uplift,variant,2025-11-18 17:44:00
254,reward_20pct_uplift,variant,2025-11-10 16:09:00
255,reward_20pct_uplift,control,2025-11-10 07:29:00
260,reward_20pct_uplift,variant,2025-11-30 10:33:00
264,reward_20pct_uplift,control,2025-11-10 01:07:00
266,reward_20pct_uplift,variant,2025-11-10 19:09:00
267,reward_20pct_uplift,variant,2025-11-10 08:28:00
268,reward_20pct_uplift,variant,2025-11-10 12:13:00
269,reward_20pct_uplift,variant,2025-11-10 10:47:00
270,reward_20pct_uplift,control,2025-11-10 06:51:00
271,reward_20pct_uplift,control,2025-11-10 04:02:00
272,reward_20pct_uplift,variant,2025-11-10 22:53:00
273,reward_20pct_uplift,control,2025-11-10 02:52:00
274,reward_20pct_uplift,control,2025-11-30 22:39:00
276,reward_20pct_uplift,variant,2025-11-12 02:43:00
277,reward_20pct_uplift,control,2025-11-10 02:17:00
278,reward_20pct_uplift,control,2025-11-22 21:40:00
281,reward_20pct_uplift,control,2025-11-10 22:42:00
282,reward_20pct_uplift,variant,2025-11-10 21:29:00
283,reward_20pct_uplift,control,2025-11-10 18:36:00
284,reward_20pct_uplift,variant,2025-11-10 11:49:00
285,reward_20pct_uplift,variant,2025-11-28 02:33:00
286,reward_20pct_uplift,control,2025-11-14 14:11:00
288,reward_20pct_uplift,control,2025-11-10 12:27:00
289,reward_20pct_uplift,control,2025-11-24 17:39:00
300,reward_20pct_uplift,variant,2025-12-04 00:50:00
303,reward_20pct_uplift,control,2025-11-25 01:51:00
304,reward_20pct_uplift,control,2025-11-23 14:07:00
306,reward_20pct_uplift,control,2025-11-19 20:31:00
307,reward_20pct_uplift,control,2025-11-12 22:23:00
308,reward_20pct_uplift,variant,2025-12-04 13:39:00
309,reward_20pct_uplift,control,2025-11-10 08:50:00
310,reward_20pct_uplift,variant,2025-11-10 11:19:00
311,reward_20pct_uplift,control,2025-11-20 12:12:00
313,reward_20pct_uplift,variant,2025-11-10 14:51:00
314,reward_20pct_uplift,variant,2025-11-10 05:27:00
315,reward_20pct_uplift,control,2025-11-10 09:19:00
316,reward_20pct_uplift,variant,2025-11-10 12:58:00
317,reward_20pct_uplift,variant,2025-11-11 20:25:00
318,reward_20pct_uplift,variant,2025-12-08 19:15:00
319,reward_20pct_uplift,variant,2025-11-10 18:05:00
322,reward_20pct_uplift,variant,2025-11-20 05:09:00
323,reward_20pct_uplift,control,2025-11-10 09:45:00
324,reward_20pct_uplift,variant,2025-11-25 13:17:00
329,reward_20pct_uplift,control,2025-12-03 23:13:00
335,reward_20pct_uplift,variant,2025-11-10 08:30:00
336,reward_20pct_uplift,variant,2025-12-02 22:02:00
337,reward_20pct_uplift,variant,2025-11-10 17:56:00
339,reward_20pct_uplift,variant,2025-11-10 15:12:00
344,reward_20pct_uplift,control,2025-11-30 16:50:00
348,reward_20pct_uplift,variant,2025-11-10 19:02:00
349,reward_20pct_uplift,control,2025-11-30 16:46:00
350,reward_20pct_uplift,variant,2025-11-10 16:08:00
354,reward_20pct_uplift,variant,2025-11-28 09:04:00
355,reward_20pct_uplift,control,2025-11-19 10:16:00
356,reward_20pct_uplift,variant,2025-11-24 14:22:00
360,reward_20pct_uplift,control,2025-12-01 20:14:00
362,reward_20pct_uplift,variant,2025-11-10 15:37:00
364,reward_20pct_uplift,variant,2025-11-10 23:42:00
365,reward_20pct_uplift,variant,2025-12-05 16:20:00
366,reward_20pct_uplift,variant,2025-11-15 09:46:00
368,reward_20pct_uplift,control,2025-12-07 13:48:00
372,reward_20pct_uplift,control,2025-11-10 14:57:00
373,reward_20pct_uplift,control,2025-11-10 20:48:00
374,reward_20pct_uplift,control,2025-11-10 06:08:00
376,reward_20pct_uplift,control,2025-11-10 05:58:00
378,reward_20pct_uplift,variant,2025-11-16 04:50:00
379,reward_20pct_uplift,variant,2025-11-11 01:20:00
381,reward_20pct_uplift,control,2025-11-27 16:12:00
384,reward_20pct_uplift,variant,2025-11-20 23:06:00
385,reward_20pct_uplift,variant,2025-11-11 14:43:00
389,reward_20pct_uplift,control,2025-11-10 01:27:00
391,reward_20pct_uplift,variant,2025-12-04 08:45:00
393,reward_20pct_uplift,control,2025-11-30 21:40:00
394,reward_20pct_uplift,variant,2025-12-08 01:14:00
395,reward_20pct_uplift,variant,2025-11-10 14:41:00
396,reward_20pct_uplift,control,2025-11-18 10:34:00
400,reward_20pct_uplift,control,2025-11-17 22:02:00
401,reward_20pct_uplift,variant,2025-11-10 12:18:00
404,reward_20pct_uplift,control,2025-11-10 13:33:00
409,reward_20pct_uplift,variant,2025-11-10 17:20:00
411,reward_20pct_uplift,variant,2025-12-06 19:42:00
415,reward_20pct_uplift,control,2025-11-10 12:22:00
416,reward_20pct_uplift,variant,2025-11-10 17:18:00
421,reward_20pct_uplift,variant,2025-12-05 19:19:00
422,reward_20pct_uplift,control,2025-11-10 12:36:00
423,reward_20pct_uplift,variant,2025-11-10 17:11:00
424,reward_20pct_uplift,control,2025-11-10 08:43:00
425,reward_20pct_uplift,variant,2025-12-01 08:31:00
429,reward_20pct_uplift,control,2025-11-10 00:04:00
435,reward_20pct_uplift,control,2025-11-10 16:03:00
437,reward_20pct_uplift,variant,2025-11-10 06:01:00
438,reward_20pct_uplift,variant,2025-11-22 19:31:00
442,reward_20pct_uplift,control,2025-11-10 22:50:00
445,reward_20pct_uplift,variant,2025-11-10 21:01:00
448,reward_20pct_uplift,variant,2025-12-02 06:36:00
450,reward_20pct_uplift,control,2025-12-02 15:38:00
451,reward_20pct_uplift,variant,2025-11-10 18:02:00
454,reward_20pct_uplift,variant,2025-11-10 12:08:00
456,reward_20pct_uplift,variant,2025-11-10 12:12:00
458,reward_20pct_uplift,variant,2025-11-18 10:30:00
460,reward_20pct_uplift,variant,2025-12-04 07:24:00
461,reward_20pct_uplift,variant,2025-11-28 13:45:00
462,reward_20pct_uplift,variant,2025-11-10 23:47:00
464,reward_20pct_uplift,control,2025-11-10 05:15:00
465,reward_20pct_uplift,control,2025-11-29 01:07:00
467,reward_20pct_uplift,variant,2025-12-05 01:20:00
470,reward_20pct_uplift,variant,2025-11-23 13:58:00
471,reward_20pct_uplift,control,2025-11-13 06:28:00
472,reward_20pct_uplift,control,2025-11-20 11:04:00
473,reward_20pct_uplift,control,2025-11-10 22:48:00
474,reward_20pct_uplift,variant,2025-11-10 01:50:00
477,reward_20pct_uplift,variant,2025-11-16 04:11:00
478,reward_20pct_uplift,variant,2025-12-02 05:08:00
479,reward_20pct_uplift,control,2025-12-04 10:58:00
480,reward_20pct_uplift,variant,2025-11-14 16:39:00
481,reward_20pct_uplift,control,2025-11-14 04:23:00
483,reward_20pct_uplift,control,2025-11-30 02:35:00
485,reward_20pct_uplift,control,2025-11-10 02:03:00
486,reward_20pct_uplift,variant,2025-11-15 19:13:00
487,reward_20pct_uplift,variant,2025-11-20 00:42:00
488,reward_20pct_uplift,control,2025-11-10 15:00:00
489,reward_20pct_uplift,control,2025-11-28 13:52:00
492,reward_20pct_uplift,variant,2025-12-05 02:25:00
493,reward_20pct_uplift,control,2025-12-05 13:15:00
494,reward_20pct_uplift,control,2025-11-10 06:53:00
497,reward_20pct_uplift,control,2025-11-16 12:21:00
498,reward_20pct_uplift,control,2025-12-03 03:17:00
500,reward_20pct_uplift,control,2025-11-23 16:01:00
504,reward_20pct_uplift,variant,2025-11-22 19:08:00
505,reward_20pct_uplift,control,2025-11-24 00:04:00
507,reward_20pct_uplift,control,2025-11-10 12:47:00
509,reward_20pct_uplift,variant,2025-11-21 15:32:00
510,reward_20pct_uplift,control,2025-11-10 00:04:00
514,reward_20pct_uplift,variant,2025-11-10 17:22:00
516,reward_20pct_uplift,control,2025-11-10 13:01:00
517,reward_20pct_uplift,variant,2025-11-10 07:21:00
522,reward_20pct_uplift,control,2025-11-10 11:35:00
524,reward_20pct_uplift,variant,2025-12-01 16:22:00
526,reward_20pct_uplift,variant,2025-11-10 15:26:00
530,reward_20pct_uplift,variant,2025-11-10 18:38:00
531,reward_20pct_uplift,variant,2025-12-08 00:50:00
533,reward_20pct_uplift,control,2025-11-12 18:53:00
534,reward_20pct_uplift,control,2025-12-04 00:51:00
536,reward_20pct_uplift,variant,2025-11-10 15:36:00
537,reward_20pct_uplift,variant,2025-11-24 08:23:00
538,reward_20pct_uplift,control,2025-11-10 01:31:00
542,reward_20pct_uplift,variant,2025-11-27 16:31:00
546,reward_20pct_uplift,variant,2025-11-17 13:15:00
547,reward_20pct_uplift,variant,2025-11-12 15:59:00
548,reward_20pct_uplift,variant,2025-11-10 09:01:00
550,reward_20pct_uplift,variant,2025-11-16 06:40:00
551,reward_20pct_uplift,control,2025-11-19 14:59:00
552,reward_20pct_uplift,variant,2025-11-10 05:11:00
557,reward_20pct_uplift,control,2025-11-10 19:29:00
558,reward_20pct_uplift,control,2025-11-21 16:23:00
560,reward_20pct_uplift,variant,2025-11-21 23:59:00
561,reward_20pct_uplift,variant,2025-11-10 00:39:00
565,reward_20pct_uplift,control,2025-12-05 14:03:00
568,reward_20pct_uplift,variant,2025-11-10 13:21:00
570,reward_20pct_uplift,control,2025-11-25 20:34:00
571,reward_20pct_uplift,control,2025-11-10 10:10:00
573,reward_20pct_uplift,variant,2025-11-20 22:28:00
576,reward_20pct_uplift,variant,2025-11-22 05:44:00
580,reward_20pct_uplift,variant,2025-11-10 20:30:00
581,reward_20pct_uplift,control,2025-11-22 12:29:00
582,reward_20pct_uplift,variant,2025-11-25 22:39:00
583,reward_20pct_uplift,control,2025-11-10 05:12:00
584,reward_20pct_uplift,variant,2025-11-13 06:14:00
586,reward_20pct_uplift,control,2025-12-03 13:32:00
589,reward_20pct_uplift,variant,2025-11-10 13:14:00
590,reward_20pct_uplift,control,2025-11-10 03:34:00
594,reward_20pct_uplift,control,2025-11-30 15:37:00
595,reward_20pct_uplift,control,2025-11-10 09:44:00
596,reward_20pct_uplift,variant,2025-11-10 03:37:00
598,reward_20pct_uplift,variant,2025-12-03 12:15:00
600,reward_20pct_uplift,variant,2025-12-02 16:44:00
601,reward_20pct_uplift,control,2025-11-20 00:45:00
610,reward_20pct_uplift,control,2025-11-17 22:05:00
611,reward_20pct_uplift,variant,2025-11-27 14:39:00
612,reward_20pct_uplift,control,2025-12-05 06:15:00
618,reward_20pct_uplift,variant,2025-11-10 18:00:00
619,reward_20pct_uplift,control,2025-11-10 20:14:00
622,reward_20pct_uplift,variant,2025-11-21 22:56:00
624,reward_20pct_uplift,variant,2025-11-19 18:58:00
626,reward_20pct_uplift,control,2025-11-14 04:52:00
628,reward_20pct_uplift,control,2025-11-10 03:55:00
634,reward_20pct_uplift,variant,2025-11-10 05:00:00
635,reward_20pct_uplift,control,2025-11-10 21:00:00
636,reward_20pct_uplift,variant,2025-11-10 07:18:00
637,reward_20pct_uplift,variant,2025-12-07 07:55:00
644,reward_20pct_uplift,control,2025-11-10 21:22:00
647,reward_20pct_uplift,variant,2025-11-10 04:54:00
648,reward_20pct_uplift,control,2025-11-23 09:45:00
649,reward_20pct_uplift,variant,2025-12-07 07:06:00
650,reward_20pct_uplift,control,2025-11-10 07:14:00
651,reward_20pct_uplift,variant,2025-11-13 14:17:00
653,reward_20pct_uplift,control,2025-12-07 17:47:00
656,reward_20pct_uplift,control,2025-11-10 06:21:00
659,reward_20pct_uplift,control,2025-11-30 00:54:00
660,reward_20pct_uplift,control,2025-11-13 15:20:00
663,reward_20pct_uplift,variant,2025-11-10 13:10:00
669,reward_20pct_uplift,control,2025-11-10 15:49:00
670,reward_20pct_uplift,control,2025-11-14 10:48:00
671,reward_20pct_uplift,control,2025-11-10 18:38:00
672,reward_20pct_uplift,control,2025-11-29 14:59:00
675,reward_20pct_uplift,control,2025-11-30 18:10:00
676,reward_20pct_uplift,control,2025-11-12 17:32:00
679,reward_20pct_uplift,variant,2025-11-10 11:55:00
680,reward_20pct_uplift,variant,2025-11-10 07:47:00
682,reward_20pct_uplift,variant,2025-11-10 13:58:00
684,reward_20pct_uplift,control,2025-11-18 15:16:00
686,reward_20pct_uplift,variant,2025-11-10 13:43:00
687,reward_20pct_uplift,variant,2025-11-15 12:35:00
691,reward_20pct_uplift,variant,2025-11-10 08:13:00
696,reward_20pct_uplift,control,2025-11-25 03:12:00
698,reward_20pct_uplift,control,2025-11-30 10:15:00
700,reward_20pct_uplift,control,2025-11-10 21:09:00
703,reward_20pct_uplift,control,2025-11-10 17:12:00
706,reward_20pct_uplift,variant,2025-11-27 18:06:00
709,reward_20pct_uplift,control,2025-11-16 17:41:00
716,reward_20pct_uplift,control,2025-11-10 22:07:00
717,reward_20pct_uplift,control,2025-11-27 05:25:00
718,reward_20pct_uplift,control,2025-11-10 17:17:00
719,reward_20pct_uplift,control,2025-12-05 01:40:00
721,reward_20pct_uplift,control,2025-11-23 05:52:00
723,reward_20pct_uplift,variant,2025-11-10 00:42:00
725,reward_20pct_uplift,control,2025-11-10 10:19:00
727,reward_20pct_uplift,variant,2025-11-10 03:22:00
728,reward_20pct_uplift,variant,2025-11-10 09:17:00
729,reward_20pct_uplift,variant,2025-11-18 03:13:00
730,reward_20pct_uplift,variant,2025-11-23 00:51:00
733,reward_20pct_uplift,control,2025-11-10 11:27:00
734,reward_20pct_uplift,variant,2025-11-11 09:51:00
737,reward_20pct_uplift,variant,2025-11-10 10:00:00
738,reward_20pct_uplift,control,2025-11-10 08:17:00
739,reward_20pct_uplift,control,2025-11-12 09:49:00
740,reward_20pct_uplift,variant,2025-11-14 00:05:00
741,reward_20pct_uplift,control,2025-11-10 11:28:00
744,reward_20pct_uplift,variant,2025-11-10 20:19:00
745,reward_20pct_uplift,control,2025-11-23 03:20:00
746,reward_20pct_uplift,control,2025-11-21 03:27:00
748,reward_20pct_uplift,variant,2025-11-16 18:43:00
752,reward_20pct_uplift,variant,2025-11-10 12:01:00
754,reward_20pct_uplift,variant,2025-11-20 06:10:00
755,reward_20pct_uplift,variant,2025-12-07 18:49:00
763,reward_20pct_uplift,variant,2025-11-10 07:47:00
764,reward_20pct_uplift,control,2025-11-10 14:30:00
768,reward_20pct_uplift,variant,2025-11-10 13:20:00
769,reward_20pct_uplift,control,2025-11-10 04:03:00
770,reward_20pct_uplift,control,2025-12-02 18:07:00
771,reward_20pct_uplift,variant,2025-11-10 14:50:00
772,reward_20pct_uplift,control,2025-11-28 05:00:00
773,reward_20pct_uplift,variant,2025-11-30 18:10:00
775,reward_20pct_uplift,control,2025-11-10 14:53:00
777,reward_20pct_uplift,control,2025-12-02 20:30:00
778,reward_20pct_uplift,control,2025-11-10 19:40:00
781,reward_20pct_uplift,variant,2025-11-10 07:38:00
783,reward_20pct_uplift,variant,2025-11-18 22:28:00
784,reward_20pct_uplift,control,2025-12-01 00:48:00
786,reward_20pct_uplift,control,2025-11-10 08:01:00
788,reward_20pct_uplift,control,2025-11-10 14:35:00
790,reward_20pct_uplift,control,2025-12-01 12:50:00
792,reward_20pct_uplift,variant,2025-11-14 05:25:00
793,reward_20pct_uplift,variant,2025-11-10 04:47:00
794,reward_20pct_uplift,control,2025-11-10 18:44:00
795,reward_20pct_uplift,control,2025-11-10 21:01:00
796,reward_20pct_uplift,variant,2025-11-10 16:19:00
797,reward_20pct_uplift,control,2025-11-10 12:43:00
798,reward_20pct_uplift,control,2025-11-10 18:33:00
802,reward_20pct_uplift,variant,2025-11-10 05:45:00
805,reward_20pct_uplift,control,2025-11-10 23:13:00
806,reward_20pct_uplift,control,2025-11-10 02:59:00
807,reward_20pct_uplift,control,2025-12-08 14:01:00
808,reward_20pct_uplift,variant,2025-11-10 08:11:00
809,reward_20pct_uplift,control,2025-11-23 21:42:00
811,reward_20pct_uplift,variant,2025-11-10 05:52:00
812,reward_20pct_uplift,control,2025-11-10 15:24:00
815,reward_20pct_uplift,control,2025-11-10 03:45:00
818,reward_20pct_uplift,variant,2025-11-25 04:21:00
819,reward_20pct_uplift,control,2025-12-02 09:59:00
821,reward_20pct_uplift,control,2025-11-10 19:11:00
822,reward_20pct_uplift,control,2025-11-30 06:40:00
823,reward_20pct_uplift,variant,2025-11-10 16:38:00
824,reward_20pct_uplift,control,2025-12-06 13:42:00
826,reward_20pct_uplift,variant,2025-11-10 23:28:00
827,reward_20pct_uplift,control,2025-11-30 07:13:00
828,reward_20pct_uplift,control,2025-11-10 05:50:00
830,reward_20pct_uplift,control,2025-11-10 21:39:00
831,reward_20pct_uplift,control,2025-12-02 07:59:00
832,reward_20pct_uplift,variant,2025-11-27 05:09:00
833,reward_20pct_uplift,control,2025-11-13 19:42:00
834,reward_20pct_uplift,variant,2025-12-07 19:30:00
839,reward_20pct_uplift,control,2025-11-15 01:30:00
840,reward_20pct_uplift,variant,2025-11-23 20:32:00
841,reward_20pct_uplift,control,2025-11-10 15:11:00
844,reward_20pct_uplift,variant,2025-11-14 06:41:00
845,reward_20pct_uplift,control,2025-11-10 12:51:00
847,reward_20pct_uplift,variant,2025-11-12 05:43:00
848,reward_20pct_uplift,variant,2025-12-07 04:03:00
852,reward_20pct_uplift,variant,2025-11-10 03:10:00
855,reward_20pct_uplift,control,2025-11-10 03:57:00
859,reward_20pct_uplift,variant,2025-11-11 13:59:00
860,reward_20pct_uplift,control,2025-11-24 19:26:00
864,reward_20pct_uplift,control,2025-11-28 11:40:00
877,reward_20pct_uplift,control,2025-11-12 00:22:00
878,reward_20pct_uplift,variant,2025-11-10 10:17:00
879,reward_20pct_uplift,control,2025-12-01 17:55:00
880,reward_20pct_uplift,variant,2025-11-29 20:02:00
881,reward_20pct_uplift,variant,2025-11-14 17:35:00
884,reward_20pct_uplift,control,2025-11-19 08:51:00
885,reward_20pct_uplift,control,2025-11-10 15:35:00
888,reward_20pct_uplift,variant,2025-11-10 01:38:00
889,reward_20pct_uplift,control,2025-11-10 09:49:00
890,reward_20pct_uplift,control,2025-12-08 12:53:00
891,reward_20pct_uplift,control,2025-11-10 00:40:00
893,reward_20pct_uplift,variant,2025-11-10 00:20:00
894,reward_20pct_uplift,control,2025-11-10 19:14:00
897,reward_20pct_uplift,control,2025-11-10 05:17:00
900,reward_20pct_uplift,control,2025-11-24 03:01:00
901,reward_20pct_uplift,control,2025-11-19 14:12:00
902,reward_20pct_uplift,variant,2025-11-10 06:44:00
903,reward_20pct_uplift,variant,2025-11-10 23:30:00
906,reward_20pct_uplift,variant,2025-12-05 22:43:00
907,reward_20pct_uplift,variant,2025-11-22 19:46:00
908,reward_20pct_uplift,control,2025-11-10 07:14:00
910,reward_20pct_uplift,variant,2025-11-10 21:00:00
917,reward_20pct_uplift,variant,2025-11-10 06:07:00
919,reward_20pct_uplift,variant,2025-11-10 05:45:00
920,reward_20pct_uplift,variant,2025-11-27 23:21:00
921,reward_20pct_uplift,control,2025-11-10 16:10:00
924,reward_20pct_uplift,variant,2025-11-26 02:03:00
925,reward_20pct_uplift,control,2025-11-10 21:16:00
929,reward_20pct_uplift,variant,2025-11-29 03:51:00
931,reward_20pct_uplift,control,2025-11-10 16:21:00
932,reward_20pct_uplift,variant,2025-11-10 10:31:00
933,reward_20pct_uplift,variant,2025-11-13 00:25:00
936,reward_20pct_uplift,variant,2025-11-10 18:54:00
940,reward_20pct_uplift,control,2025-11-10 16:28:00
943,reward_20pct_uplift,variant,2025-11-10 21:13:00
944,reward_20pct_uplift,variant,2025-11-14 14:40:00
945,reward_20pct_uplift,variant,2025-11-18 18:08:00
946,reward_20pct_uplift,variant,2025-11-10 21:44:00
950,reward_20pct_uplift,variant,2025-11-10 23:25:00
951,reward_20pct_uplift,variant,2025-11-25 13:27:00
952,reward_20pct_uplift,control,2025-11-10 00:24:00
954,reward_20pct_uplift,control,2025-11-10 08:18:00
958,reward_20pct_uplift,variant,2025-11-24 14:52:00
959,reward_20pct_uplift,variant,2025-11-21 02:37:00
960,reward_20pct_uplift,control,2025-11-25 02:47:00
961,reward_20pct_uplift,control,2025-11-25 09:28:00
962,reward_20pct_uplift,control,2025-11-16 21:50:00
966,reward_20pct_uplift,variant,2025-11-20 07:43:00
969,reward_20pct_uplift,variant,2025-11-27 22:26:00
971,reward_20pct_uplift,variant,2025-11-10 19:16:00
973,reward_20pct_uplift,control,2025-11-10 07:16:00
976,reward_20pct_uplift,control,2025-12-01 05:32:00
977,reward_20pct_uplift,variant,2025-11-19 19:51:00
980,reward_20pct_uplift,control,2025-11-10 18:08:00
984,reward_20pct_uplift,control,2025-11-19 15:07:00
985,reward_20pct_uplift,control,2025-11-10 23:28:00
988,reward_20pct_uplift,variant,2025-11-10 02:24:00
991,reward_20pct_uplift,control,2025-12-03 09:15:00
994,reward_20pct_uplift,control,2025-11-10 14:27:00
996,reward_20pct_uplift,control,2025-11-16 01:43:00
997,reward_20pct_uplift,variant,2025-12-04 23:25:00
998,reward_20pct_uplift,control,2025-11-10 13:43:00
