reward_multiplier_avg,sink_multiplier,sessions_per_user,completion_rate,ads_arpu,iap_arpu,total_arpu,payer_rate,ad_impressions_per_user,scenario,lift_completion_pct,lift_sessions_pct,lift_total_arpu_pct,lift_iap_arpu_pct,lift_ads_arpu_pct,lift_payer_rate_pct,ship_candidate
1.0996789999999996,1.05,3.69409,0.4956156145690543,0.05840316612293706,0.6263913269293203,0.6847944930522575,0.07989,5.97911,targeted_share0.50_t1.20_sink_1.05,2.3684880108202377,-6.951514708808664,0.785338997463548,1.5583995723477284,-6.821799775746841,7.8938483354716755,False
1.0699649999999996,1.08,3.77112,0.4926871822753325,0.059613600509652545,0.6786306828043448,0.7382442833139974,0.083715,6.10303,targeted_share0.35_t1.20_sink_1.08,1.763625739862487,-5.0112466530816935,8.651867255981095,10.028097585833223,-4.890635677446337,13.05962590316699,False
1.0525157499999998,1.08,3.817085,0.49101042823933605,0.060318254614378605,0.6851646913503394,0.745482945964718,0.084445,6.17517,targeted_share0.35_t1.15_sink_1.08,1.4172952967019248,-3.853458503250576,9.717224931229632,11.087472807352107,-3.766408933971547,14.04551286379905,False
1.0499469999999997,1.08,3.822515,0.4905021728949467,0.060442550753589015,0.6863625887322236,0.7468051394858125,0.083785,6.187895,targeted_share0.25_t1.20_sink_1.08,1.3123160958876037,-3.7166850962325624,9.911820132557564,11.281690919458544,-3.568103066065857,13.154163008981023,False
1.1002509999999999,1.08,3.68693,0.4952728201427296,0.05825909004801733,0.6641839681567154,0.7224430582047328,0.08414,5.96436,targeted_share0.50_t1.20_sink_1.08,2.2976844564328194,-7.131864173679567,6.326305579638965,7.685815444277992,-7.051663158977408,13.633601188466484,False
1.069929,1.1,3.77016,0.4923192515664217,0.059491697498466216,0.6980739821644062,0.7575656796628725,0.08612,6.09055,targeted_share0.35_t1.20_sink_1.10,1.6876303328237166,-5.0354275869191225,11.495513781592289,13.1804885601685,-5.085123475596687,16.307650752920523,False
1.0523807500000002,1.1,3.82169,0.4907918091287858,0.06031263808942411,0.7215522647816199,0.781864902871044,0.08648,6.174595,targeted_share0.35_t1.15_sink_1.10,1.3721399239908356,-3.737465586249119,15.071777132506412,16.987081507424538,-3.7753697099279906,16.79384158282126,False
1.04988,1.1,3.83188,0.49033481627208575,0.060504186010046215,0.724639517872057,0.7851437038821033,0.08642,6.194205,targeted_share0.25_t1.20_sink_1.10,1.2777488951431966,-3.480795048953803,15.554338068316415,17.487625607350996,-3.469768289917708,16.712809777837798,False
1.100406,1.1,3.68369,0.4964557672567085,0.05823325403322665,0.6862731376315341,0.7445063916647607,0.08712,5.961715,targeted_share0.50_t1.20_sink_1.10,2.542019993681935,-7.21347482538092,9.573499540372683,11.267187987767995,-7.092882728377046,17.658180835978126,False
1.0701019999999999,1.12,3.778755,0.49196742510166647,0.05975391595482013,0.7317088928930572,0.7914628088478773,0.08915,6.117395,targeted_share0.35_t1.20_sink_1.12,1.6149612276130143,-4.818932663655813,16.48435888857364,18.633801140510187,-4.666772118117047,20.39975690458504,False
1.0522742500000002,1.12,3.820515,0.4909044296110827,0.06034931643934436,0.7416831266234897,0.802032443062834,0.089385,6.17835,targeted_share0.35_t1.15_sink_1.12,1.3954014761955835,-3.767062041727232,18.039955754847377,20.250948714358298,-3.7168519469428407,20.717131474103596,False
1.0502839999999998,1.12,3.8291,0.48977163606229684,0.06052718934268595,0.7500000150577382,0.8105272044004241,0.089545,6.19656,targeted_share0.25_t1.20_sink_1.12,1.1614250650236877,-3.550819003191386,19.29018105571911,21.59938673144367,-3.433068068391728,20.933216287392803,False
1.0996789999999999,1.12,3.69313,0.4950152139672631,0.05844336090587231,0.7073755623989284,0.7658189233048007,0.088635,5.983225,targeted_share0.50_t1.20_sink_1.12,2.244476377612129,-6.975695642646103,12.71019346538017,14.688577132758924,-6.75767178781504,19.70423391181039,False
